id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ro_installation_tech,ro.installation.tech,model_ro_installation,group_ro_technician,1,1,0,0
access_ro_service_tech,ro.service.order.tech,model_ro_service_order,group_ro_technician,1,1,0,0
access_ro_part_line_tech,ro.service.part.line.tech,model_ro_service_part_line,group_ro_technician,1,1,1,0
access_ro_warranty_tech,ro.warranty.tech,model_ro_warranty,group_ro_technician,1,0,0,0
access_ro_amc_tech,ro.amc.tech,model_ro_amc,group_ro_technician,1,0,0,0
access_ro_installation_mgr,ro.installation.mgr,model_ro_installation,group_ro_manager,1,1,1,1
access_ro_installation_line,ro.installation.line,model_ro_installation_line,base.group_user,1,1,1,1
access_ro_service_mgr,ro.service.order.mgr,model_ro_service_order,group_ro_manager,1,1,1,1
access_ro_part_line_mgr,ro.service.part.line.mgr,model_ro_service_part_line,group_ro_manager,1,1,1,1
access_ro_warranty_mgr,ro.warranty.mgr,model_ro_warranty,group_ro_manager,1,1,1,1
access_ro_amc_mgr,ro.amc.mgr,model_ro_amc,group_ro_manager,1,1,1,1
access_ro_fetch_wizard,ro.fetch.orders.wizard,model_ro_fetch_orders_wizard,base.group_user,1,1,1,1
access_ro_machine_master,ro.machine.master,model_ro_machine_master,base.group_user,1,0,0,0
access_product_component_warranty,product.component.warranty,model_product_component_warranty,base.group_user,1,1,1,1
access_ro_amc_coverage,ro.amc.coverage,model_ro_amc_coverage,base.group_user,1,1,1,1
access_ro_machine_master,ro.machine.master,model_ro_machine_master,base.group_user,1,0,0,0
access_product_component_warranty,product.component.warranty,model_product_component_warranty,base.group_user,1,1,1,1
access_product_amc_limit,product.amc.limit,model_product_amc_limit,base.group_user,1,1,1,1
access_ro_van_stock_mgr,ro.van.stock.mgr,model_ro_van_stock,group_ro_manager,1,1,1,1
access_ro_van_stock_line_mgr,ro.van.stock.line.mgr,model_ro_van_stock_line,group_ro_manager,1,1,1,1
access_ro_van_stock_tech,ro.van.stock.tech,model_ro_van_stock,group_ro_technician,1,0,0,0
access_ro_van_stock_line_tech,ro.van.stock.line.tech,model_ro_van_stock_line,group_ro_technician,1,0,0,0
access_ro_technician_target,ro.technician.target,model_ro_technician_target,base.group_user,1,1,1,1
access_ro_technician_report,ro.technician.report,model_ro_technician_report,base.group_user,1,0,0,0
access_ro_technician_dashboard,ro.technician.dashboard,model_ro_technician_dashboard,base.group_user,1,0,0,0
